com.mesbahsoft.namazghaza.MainActivity
com.mesbahsoft.namazghaza.MainActivity: MainActivity()
com.mesbahsoft.namazghaza.MainActivity: void onClick(android.view.View)
com.mesbahsoft.namazghaza.R$color: int black
com.mesbahsoft.namazghaza.R$color: int khak
com.mesbahsoft.namazghaza.R$color: int red
com.mesbahsoft.namazghaza.R$color: int white
com.mesbahsoft.namazghaza.R$dimen: int txt20
com.mesbahsoft.namazghaza.R$dimen: int txt25
com.mesbahsoft.namazghaza.R$dimen: int txt35
com.mesbahsoft.namazghaza.R$dimen: int txt40
com.mesbahsoft.namazghaza.R$drawable: int a17
com.mesbahsoft.namazghaza.R$drawable: int anar128
com.mesbahsoft.namazghaza.R$drawable: int anar_130
com.mesbahsoft.namazghaza.R$drawable: int app_background
com.mesbahsoft.namazghaza.R$drawable: int background_texture_dark_square_shape
com.mesbahsoft.namazghaza.R$drawable: int banana_icon
com.mesbahsoft.namazghaza.R$drawable: int barbershop_comb_icon_32
com.mesbahsoft.namazghaza.R$drawable: int barbershop_comb_icon_48
com.mesbahsoft.namazghaza.R$drawable: int besm_01
com.mesbahsoft.namazghaza.R$drawable: int besm_77
com.mesbahsoft.namazghaza.R$drawable: int besm_78
com.mesbahsoft.namazghaza.R$drawable: int besm_79
com.mesbahsoft.namazghaza.R$drawable: int besm_81
com.mesbahsoft.namazghaza.R$drawable: int besm_82
com.mesbahsoft.namazghaza.R$drawable: int besm_84
com.mesbahsoft.namazghaza.R$drawable: int bg_green
com.mesbahsoft.namazghaza.R$drawable: int bg_khak
com.mesbahsoft.namazghaza.R$drawable: int bg_orginal
com.mesbahsoft.namazghaza.R$drawable: int bg_orginal_full
com.mesbahsoft.namazghaza.R$drawable: int bluebg
com.mesbahsoft.namazghaza.R$drawable: int businesspixelperfectprepastedwallpaper
com.mesbahsoft.namazghaza.R$drawable: int camel_icon128
com.mesbahsoft.namazghaza.R$drawable: int cat_icon128
com.mesbahsoft.namazghaza.R$drawable: int cat_icon_128
com.mesbahsoft.namazghaza.R$drawable: int chart_icon_32
com.mesbahsoft.namazghaza.R$drawable: int chart_icon_64
com.mesbahsoft.namazghaza.R$drawable: int chicken_icon128
com.mesbahsoft.namazghaza.R$drawable: int clock_icon_32
com.mesbahsoft.namazghaza.R$drawable: int clock_icon_48
com.mesbahsoft.namazghaza.R$drawable: int compass_iphone_2_icon_48
com.mesbahsoft.namazghaza.R$drawable: int compass_iphone_2_icon_64
com.mesbahsoft.namazghaza.R$drawable: int cow_head_icon128
com.mesbahsoft.namazghaza.R$drawable: int davat_doost_32
com.mesbahsoft.namazghaza.R$drawable: int davat_doost_64
com.mesbahsoft.namazghaza.R$drawable: int dog_icon128
com.mesbahsoft.namazghaza.R$drawable: int duck_icon128
com.mesbahsoft.namazghaza.R$drawable: int elephant_icon128
com.mesbahsoft.namazghaza.R$drawable: int elephant_icon_real_128
com.mesbahsoft.namazghaza.R$drawable: int fish_icon128
com.mesbahsoft.namazghaza.R$drawable: int goje128
com.mesbahsoft.namazghaza.R$drawable: int hawk_icon128
com.mesbahsoft.namazghaza.R$drawable: int hazybgimages
com.mesbahsoft.namazghaza.R$drawable: int hazybgimagesnorkhak
com.mesbahsoft.namazghaza.R$drawable: int hendoone128
com.mesbahsoft.namazghaza.R$drawable: int horizental_takhte_tire
com.mesbahsoft.namazghaza.R$drawable: int icon
com.mesbahsoft.namazghaza.R$drawable: int ir_good_rakat_counter
com.mesbahsoft.namazghaza.R$drawable: int kalagh
com.mesbahsoft.namazghaza.R$drawable: int kalagh240
com.mesbahsoft.namazghaza.R$drawable: int lion_icon128
com.mesbahsoft.namazghaza.R$drawable: int namaz_neshaste
com.mesbahsoft.namazghaza.R$drawable: int namaz_sajde
com.mesbahsoft.namazghaza.R$drawable: int plus_icon
com.mesbahsoft.namazghaza.R$drawable: int plus_icon32
com.mesbahsoft.namazghaza.R$drawable: int plus_icon32_
com.mesbahsoft.namazghaza.R$drawable: int plus_icon48
com.mesbahsoft.namazghaza.R$drawable: int plus_icon48_
com.mesbahsoft.namazghaza.R$drawable: int porteghal128
com.mesbahsoft.namazghaza.R$drawable: int rabbit_icon128
com.mesbahsoft.namazghaza.R$drawable: int redo_icon32
com.mesbahsoft.namazghaza.R$drawable: int redo_icon48
com.mesbahsoft.namazghaza.R$drawable: int refresh_icon_48
com.mesbahsoft.namazghaza.R$drawable: int refresh_icon_72
com.mesbahsoft.namazghaza.R$drawable: int rokat_1_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_1_tukhali_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_2_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_2_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_2_tukhali_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_2_tukhali_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_3_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_3_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_3_tukhali_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_3_tukhali_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_4_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_4_48
com.mesbahsoft.namazghaza.R$drawable: int rokat_4_tukhali_32
com.mesbahsoft.namazghaza.R$drawable: int rokat_4_tukhali_48
com.mesbahsoft.namazghaza.R$drawable: int rokoo
com.mesbahsoft.namazghaza.R$drawable: int rooze_calendar_day_icon_32
com.mesbahsoft.namazghaza.R$drawable: int rooze_calendar_day_icon_64
com.mesbahsoft.namazghaza.R$drawable: int save_icon32
com.mesbahsoft.namazghaza.R$drawable: int settings_icon16
com.mesbahsoft.namazghaza.R$drawable: int settings_icon24
com.mesbahsoft.namazghaza.R$drawable: int settings_icon32
com.mesbahsoft.namazghaza.R$drawable: int sheep_icon128
com.mesbahsoft.namazghaza.R$drawable: int teyf_noor_khkestary
com.mesbahsoft.namazghaza.R$drawable: int toplinkbar
com.mesbahsoft.namazghaza.R$drawable: int toplinkbar__
com.mesbahsoft.namazghaza.R$drawable: int toplinkbar_________
com.mesbahsoft.namazghaza.R$drawable: int undo_icon32
com.mesbahsoft.namazghaza.R$drawable: int undo_icon48
com.mesbahsoft.namazghaza.R$drawable: int zanjir_images
com.mesbahsoft.namazghaza.R$drawable: int zebra_icon128
com.mesbahsoft.namazghaza.R$id: int btnCalc
com.mesbahsoft.namazghaza.R$id: int btnIncrement
com.mesbahsoft.namazghaza.R$id: int btnOK
com.mesbahsoft.namazghaza.R$id: int btnSetting
com.mesbahsoft.namazghaza.R$id: int last2
com.mesbahsoft.namazghaza.R$id: int textView
com.mesbahsoft.namazghaza.R$id: int textView1
com.mesbahsoft.namazghaza.R$id: int textView2
com.mesbahsoft.namazghaza.R$id: int textView3
com.mesbahsoft.namazghaza.R$id: int txtBigNumnerTodayRokat
com.mesbahsoft.namazghaza.R$id: int txtDays
com.mesbahsoft.namazghaza.R$id: int txtMonths
com.mesbahsoft.namazghaza.R$id: int txtRemainRokatAll
com.mesbahsoft.namazghaza.R$id: int txtRokatRooz
com.mesbahsoft.namazghaza.R$id: int txtTodayRemain
com.mesbahsoft.namazghaza.R$id: int txtTopLinkBarAll
com.mesbahsoft.namazghaza.R$id: int txtToplinkbarme
com.mesbahsoft.namazghaza.R$id: int txtUserID
com.mesbahsoft.namazghaza.R$id: int txtYears
